timestamp,sensor_id,vehicle_speed (km/h),latitude,longitude,traffic_pattern,incident_report,accident_hotspot,event_type
2024-12-12 13:30:00,Vehicle_9,40,35.329111391099296,-81.47862129289123,Clear,None,0,Normal
2024-12-12 13:45:00,Vehicle_10,50,38.86490296745109,-92.04512796420684,Heavy,None,0,Congestion
2024-12-12 14:00:00,Vehicle_1,63,37.885532682870306,-80.17004548180643,Heavy,None,0,Congestion
2024-12-12 14:15:00,Vehicle_2,78,35.97676044355559,-103.73112590560288,Heavy,Police Blockade,0,Accident
2024-12-12 14:30:00,Vehicle_3,99,36.66445875703513,-112.81504582936819,Heavy,Traffic Jam,0,Congestion
2024-12-12 14:45:00,Vehicle_4,41,39.07700648745004,-92.20299497083111,Heavy,Traffic Jam,0,Normal
2024-12-12 15:00:00,Vehicle_5,29,37.117962151623196,-84.11344733846167,Light,Breakdown,0,Accident
2024-12-12 15:15:00,Vehicle_6,57,37.12249841827574,-116.33760453009661,Light,Breakdown,0,Accident
2024-12-12 15:30:00,Vehicle_7,72,34.14363674391229,-93.83608853939651,Moderate,Traffic Jam,0,Normal
2024-12-12 15:45:00,Vehicle_8,96,36.518304827515884,-79.0565022184359,Heavy,Accident,0,Accident
2024-12-12 16:00:00,Vehicle_9,98,38.18241313316483,-88.6123929288666,Light,Traffic Jam,1,Accident
2024-12-12 16:15:00,Vehicle_10,31,34.474991739951115,-108.32267226443373,Light,Police Blockade,1,Normal
2024-12-12 16:30:00,Vehicle_1,92,34.69733065800668,-88.19452782962576,Light,Police Blockade,0,Accident
2024-12-12 16:45:00,Vehicle_2,53,36.57602324132303,-106.34122456811028,Light,Police Blockade,0,Normal
2024-12-12 17:00:00,Vehicle_3,69,39.91518043870043,-92.7868773185782,Light,Accident,0,Congestion
2024-12-12 17:15:00,Vehicle_4,53,36.448517320772815,-109.88659150139293,Light,Police Blockade,0,Accident
2024-12-12 17:30:00,Vehicle_5,89,38.0516537743746,-88.39284284944085,Light,Accident,0,Normal
2024-12-12 17:45:00,Vehicle_6,68,35.969369202736395,-118.06967692619364,Heavy,Police Blockade,0,Normal
2024-12-12 18:00:00,Vehicle_7,22,34.400032372215136,-85.32007576747543,Heavy,Accident,0,Normal
2024-12-12 18:15:00,Vehicle_8,66,36.37711952426386,-81.8989720581626,Light,Police Blockade,0,Congestion
2024-12-12 18:30:00,Vehicle_9,114,35.60513018294574,-113.25217723181196,Clear,Police Blockade,0,Accident
2024-12-12 18:45:00,Vehicle_10,56,38.02694163615361,-97.84452683688235,Heavy,None,0,Accident
2024-12-12 19:00:00,Vehicle_1,62,34.320201751289744,-97.25859761860428,Moderate,None,1,Accident
2024-12-12 19:15:00,Vehicle_2,80,34.12781505355811,-116.14444088915262,Light,None,0,Accident
2024-12-12 19:30:00,Vehicle_3,52,37.37624909304393,-113.14623711883925,Light,Breakdown,0,Congestion
2024-12-12 19:45:00,Vehicle_4,24,39.895009832047805,-83.9074320711091,Heavy,Traffic Jam,0,Accident
2024-12-12 20:00:00,Vehicle_5,99,36.6191995014604,-74.73548124928351,Light,Breakdown,0,Congestion
2024-12-12 20:15:00,Vehicle_6,48,38.3928810152769,-111.26537554960609,Light,Traffic Jam,0,Congestion
2024-12-12 20:30:00,Vehicle_7,72,35.09820692936563,-102.49609249828899,Heavy,Breakdown,0,Congestion
2024-12-12 20:45:00,Vehicle_8,97,34.060191604659295,-87.55700189309177,Moderate,Breakdown,0,Congestion
2024-12-12 21:00:00,Vehicle_9,65,37.85256765858136,-80.84617535293623,Clear,Accident,0,Accident
2024-12-12 21:15:00,Vehicle_10,77,39.96947527069054,-111.87226062622746,Light,Traffic Jam,0,Normal
2024-12-12 21:30:00,Vehicle_1,77,36.24453436678235,-74.16645295499711,Clear,Police Blockade,0,Accident
2024-12-12 21:45:00,Vehicle_2,56,36.255018329875604,-101.1910758461971,Heavy,None,0,Accident
2024-12-12 22:00:00,Vehicle_3,76,35.710692612326596,-101.7543622396618,Heavy,Traffic Jam,1,Accident
2024-12-12 22:15:00,Vehicle_4,101,39.73240281757734,-90.21377777388739,Heavy,Accident,0,Congestion
2024-12-12 22:30:00,Vehicle_5,110,35.463561637149915,-99.2365014042503,Clear,Accident,1,Normal
2024-12-12 22:45:00,Vehicle_6,89,34.093256769455984,-94.76261161622077,Light,Breakdown,0,Normal
2024-12-12 23:00:00,Vehicle_7,73,36.608269610671314,-92.70846513579565,Heavy,Traffic Jam,0,Congestion
2024-12-12 23:15:00,Vehicle_8,93,38.53070978479412,-106.73274697041418,Heavy,None,0,Normal
2024-12-12 23:30:00,Vehicle_9,87,34.05170908026398,-117.51300323300325,Light,Traffic Jam,0,Normal
2024-12-12 23:45:00,Vehicle_10,112,35.91136857829771,-116.10355614879289,Clear,Breakdown,0,Accident
2024-12-13 00:00:00,Vehicle_1,115,36.363464844594105,-100.62192667719174,Clear,None,0,Accident
2024-12-13 00:15:00,Vehicle_2,112,37.23139477437239,-116.11810766578796,Heavy,Accident,0,Accident
2024-12-13 00:30:00,Vehicle_3,89,35.534381985500914,-88.55308364987417,Heavy,None,1,Congestion
2024-12-13 00:45:00,Vehicle_4,34,38.699725353294745,-91.1149206438489,Heavy,Accident,0,Congestion
2024-12-13 01:00:00,Vehicle_5,54,38.29551507519939,-86.85548937737748,Clear,Traffic Jam,0,Congestion
2024-12-13 01:15:00,Vehicle_6,65,38.31701972838786,-108.53635949804895,Clear,None,0,Normal
2024-12-13 01:30:00,Vehicle_7,89,36.389183260819976,-85.28156350102512,Heavy,Police Blockade,0,Congestion
2024-12-13 01:45:00,Vehicle_8,24,36.43957043098418,-103.72256447126269,Heavy,Accident,0,Congestion
2024-12-13 02:00:00,Vehicle_9,77,37.33730051852796,-106.94083988368708,Light,None,0,Accident
2024-12-13 02:15:00,Vehicle_10,108,34.13257348618178,-97.18362408403797,Heavy,Breakdown,0,Congestion
2024-12-13 02:30:00,Vehicle_1,27,36.758562809715045,-83.83039570111606,Light,None,0,Accident
2024-12-13 02:45:00,Vehicle_2,119,34.48380324218656,-79.25908328204858,Heavy,Traffic Jam,0,Accident
2024-12-13 03:00:00,Vehicle_3,116,34.20841959155323,-100.33251479125009,Light,Police Blockade,0,Normal
2024-12-13 03:15:00,Vehicle_4,84,38.2714226006757,-81.46317602935528,Light,Accident,0,Accident
2024-12-13 03:30:00,Vehicle_5,112,36.640052450596095,-117.18975248987653,Clear,Police Blockade,1,Accident
2024-12-13 03:45:00,Vehicle_6,62,34.53690093849953,-105.1531824101906,Clear,Accident,0,Normal
2024-12-13 04:00:00,Vehicle_7,99,36.06146201250974,-99.77707360304333,Light,Accident,0,Accident
2024-12-13 04:15:00,Vehicle_8,114,35.43162614632779,-112.51470426651693,Light,None,1,Congestion
2024-12-13 04:30:00,Vehicle_9,26,38.54174067912913,-107.72434375660595,Heavy,Police Blockade,0,Accident
2024-12-13 04:45:00,Vehicle_10,31,38.38944645783785,-77.47819222545532,Light,Breakdown,0,Normal
2024-12-13 05:00:00,Vehicle_1,26,37.35592727749798,-85.02633669042194,Heavy,Traffic Jam,0,Normal
2024-12-13 05:15:00,Vehicle_2,43,38.09504648541121,-110.24905498198538,Heavy,Traffic Jam,1,Normal
2024-12-13 05:30:00,Vehicle_3,22,37.983869199679944,-104.18681831099549,Light,Accident,0,Normal
2024-12-13 05:45:00,Vehicle_4,111,37.89008441320773,-99.89419654498684,Heavy,Accident,0,Normal
2024-12-13 06:00:00,Vehicle_5,114,37.19734290558023,-82.63327294339412,Clear,None,0,Normal
2024-12-13 06:15:00,Vehicle_6,33,36.93683398956979,-89.70071751635247,Clear,Traffic Jam,0,Normal
2024-12-13 06:30:00,Vehicle_7,118,37.47942600231497,-78.38899293254413,Heavy,Breakdown,0,Normal
2024-12-13 06:45:00,Vehicle_8,96,37.57920449852972,-116.93838688347479,Clear,Breakdown,0,Congestion
2024-12-13 07:00:00,Vehicle_9,89,35.72086938573829,-99.6521696800556,Heavy,None,0,Accident
2024-12-13 07:15:00,Vehicle_10,27,39.30081228069322,-101.05498118319034,Moderate,Traffic Jam,1,Normal
2024-12-13 07:30:00,Vehicle_1,75,35.44944824648381,-99.83501616923776,Heavy,Traffic Jam,0,Accident
2024-12-13 07:45:00,Vehicle_2,116,35.68090408064466,-110.49312325397378,Moderate,Traffic Jam,0,Normal
2024-12-13 08:00:00,Vehicle_3,101,37.38337813824458,-94.24149869829941,Light,Breakdown,0,Congestion
2024-12-13 08:15:00,Vehicle_4,103,37.00509551289676,-99.6318446053641,Clear,Traffic Jam,0,Congestion
2024-12-13 08:30:00,Vehicle_5,119,38.99837790483009,-117.10147020254225,Moderate,None,0,Congestion
2024-12-13 08:45:00,Vehicle_6,98,34.30908725889521,-92.04468113117349,Clear,Accident,0,Congestion
2024-12-13 09:00:00,Vehicle_7,51,34.58476745434733,-76.58138368301267,Moderate,Police Blockade,0,Normal
2024-12-13 09:15:00,Vehicle_8,58,38.58740334797536,-107.83000536210135,Heavy,Traffic Jam,0,Congestion
2024-12-13 09:30:00,Vehicle_9,80,37.358855650629856,-112.42606093157534,Heavy,None,0,Congestion
2024-12-13 09:45:00,Vehicle_10,102,37.42385052651957,-74.04620016082959,Clear,Police Blockade,0,Accident
2024-12-13 10:00:00,Vehicle_1,51,39.29013688215154,-93.49130810574799,Light,Traffic Jam,1,Accident
2024-12-13 10:15:00,Vehicle_2,34,37.23029825626584,-93.84297719915898,Moderate,Breakdown,0,Accident
2024-12-13 10:30:00,Vehicle_3,116,38.976277401507296,-74.90812425761084,Moderate,Accident,0,Normal
2024-12-13 10:45:00,Vehicle_4,103,39.798191620575274,-91.06579601258235,Clear,Traffic Jam,0,Congestion
2024-12-13 11:00:00,Vehicle_5,34,38.680090876164606,-76.90450653518687,Clear,None,1,Normal
2024-12-13 11:15:00,Vehicle_6,120,36.14026282283605,-101.68869528007025,Light,Traffic Jam,0,Congestion
2024-12-13 11:30:00,Vehicle_7,105,34.91772840141456,-102.87337726801579,Clear,Police Blockade,0,Accident
2024-12-13 11:45:00,Vehicle_8,26,36.74890584702343,-74.84008980797036,Clear,Breakdown,0,Congestion
2024-12-13 12:00:00,Vehicle_9,44,38.260645008837464,-93.24159002690564,Moderate,Accident,0,Normal
2024-12-13 12:15:00,Vehicle_10,46,35.57060490386641,-115.01297464261827,Clear,Police Blockade,0,Accident
2024-12-13 12:30:00,Vehicle_1,77,34.07442619503311,-83.0825597976514,Moderate,None,0,Congestion
2024-12-13 12:45:00,Vehicle_2,69,36.126116639035175,-75.96956968853817,Moderate,Police Blockade,0,Accident
2024-12-13 13:00:00,Vehicle_3,35,36.24627780449402,-81.24134553392278,Moderate,Accident,0,Normal
2024-12-13 13:15:00,Vehicle_4,57,39.55683059206052,-93.1760412632369,Light,None,0,Congestion
2024-12-13 13:30:00,Vehicle_5,102,39.11045662257901,-81.68259850676091,Clear,Accident,0,Accident
2024-12-13 13:45:00,Vehicle_6,105,37.2248963639684,-80.70750248449008,Heavy,Accident,0,Normal
2024-12-13 14:00:00,Vehicle_7,82,38.30881286710468,-116.19773518375273,Clear,None,0,Congestion
2024-12-13 14:15:00,Vehicle_8,117,35.58701678763046,-77.72961302052698,Moderate,Accident,0,Normal
2024-12-13 14:30:00,Vehicle_9,110,38.153311474219166,-109.20601048695194,Clear,Traffic Jam,1,Congestion
2024-12-13 14:45:00,Vehicle_10,81,38.91328453616664,-114.46446288634229,Moderate,None,0,Accident
2024-12-13 15:00:00,Vehicle_1,120,36.23708391422569,-106.92549148501196,Moderate,Breakdown,1,Normal
2024-12-13 15:15:00,Vehicle_2,51,39.89466653471062,-80.18788584040036,Light,Breakdown,0,Normal
2024-12-13 15:30:00,Vehicle_3,31,35.863526276974184,-78.01800056705451,Clear,Accident,0,Normal
2024-12-13 15:45:00,Vehicle_4,37,37.94185811320564,-92.05932520029243,Heavy,Accident,1,Congestion
2024-12-13 16:00:00,Vehicle_5,92,36.784394662084864,-76.12043351710219,Heavy,Accident,0,Accident
2024-12-13 16:15:00,Vehicle_6,92,39.293586982919734,-117.29008810078184,Light,Traffic Jam,0,Normal
2024-12-13 16:30:00,Vehicle_7,74,38.59363951155456,-109.9871442278806,Moderate,Breakdown,0,Accident
2024-12-13 16:45:00,Vehicle_8,106,35.224196751366534,-109.49328740044153,Clear,Accident,0,Normal
2024-12-13 17:00:00,Vehicle_9,118,36.919549435796135,-112.68886283269738,Moderate,Breakdown,0,Normal
2024-12-13 17:15:00,Vehicle_10,68,39.92729606965351,-78.89973633943256,Light,Accident,0,Normal
2024-12-13 17:30:00,Vehicle_1,26,34.420656480772564,-115.37010420306812,Heavy,Traffic Jam,0,Congestion
2024-12-13 17:45:00,Vehicle_2,23,38.93253372527565,-112.37991263773361,Clear,Accident,0,Congestion
2024-12-13 18:00:00,Vehicle_3,53,37.5385958509026,-103.30761546088839,Moderate,Police Blockade,0,Accident
2024-12-13 18:15:00,Vehicle_4,24,35.660314801509,-97.47940624394295,Clear,Breakdown,0,Accident
2024-12-13 18:30:00,Vehicle_5,79,39.24103930805858,-80.02857103976834,Moderate,None,0,Accident
2024-12-13 18:45:00,Vehicle_6,118,39.75659913767944,-84.46098525171587,Heavy,Accident,0,Accident
2024-12-13 19:00:00,Vehicle_7,40,37.09218868756964,-104.95408660021576,Light,Accident,0,Normal
2024-12-13 19:15:00,Vehicle_8,52,39.736794327807665,-103.55500654703233,Light,Accident,0,Congestion
2024-12-13 19:30:00,Vehicle_9,99,35.22563137265302,-116.33330497832792,Light,Breakdown,0,Normal
2024-12-13 19:45:00,Vehicle_10,79,34.46818283256337,-85.0994465682376,Moderate,Accident,0,Normal
2024-12-13 20:00:00,Vehicle_1,75,39.30154438467911,-83.07524368806459,Clear,Traffic Jam,1,Congestion
2024-12-13 20:15:00,Vehicle_2,81,35.220436410076026,-88.98921688105568,Clear,Accident,0,Normal
2024-12-13 20:30:00,Vehicle_3,26,36.68016717088686,-74.5513187252688,Light,Accident,0,Normal
2024-12-13 20:45:00,Vehicle_4,31,34.37485029676324,-90.68462933195002,Moderate,Breakdown,0,Congestion
2024-12-13 21:00:00,Vehicle_5,84,36.60521664138854,-83.46416169741823,Clear,Breakdown,0,Accident
2024-12-13 21:15:00,Vehicle_6,93,35.199837317714746,-93.8774702799445,Clear,Traffic Jam,0,Normal
2024-12-13 21:30:00,Vehicle_7,48,34.63826471483822,-75.26705150753823,Heavy,Police Blockade,0,Accident
2024-12-13 21:45:00,Vehicle_8,56,37.04798297674989,-102.05691166386842,Light,Accident,1,Congestion
2024-12-13 22:00:00,Vehicle_9,47,35.07241850142725,-98.089787726033,Heavy,None,0,Accident
2024-12-13 22:15:00,Vehicle_10,42,35.860133274797604,-92.16908318972352,Light,Breakdown,1,Congestion
2024-12-13 22:30:00,Vehicle_1,45,36.7215255951473,-110.67356622863115,Heavy,None,0,Accident
2024-12-13 22:45:00,Vehicle_2,20,39.606190217400574,-117.48865575570558,Light,Breakdown,1,Congestion
2024-12-13 23:00:00,Vehicle_3,101,34.24932976649749,-75.09415138508353,Moderate,Accident,1,Congestion
2024-12-13 23:15:00,Vehicle_4,78,39.88907999962467,-101.33610756398969,Clear,None,1,Accident
2024-12-13 23:30:00,Vehicle_5,32,38.79682634885338,-88.94986256489807,Heavy,Accident,0,Normal
2024-12-13 23:45:00,Vehicle_6,23,37.065616334508455,-90.57480244735362,Moderate,Police Blockade,0,Normal
2024-12-14 00:00:00,Vehicle_7,62,37.23687670394917,-83.76641517830083,Heavy,Breakdown,0,Congestion
2024-12-14 00:15:00,Vehicle_8,59,35.9771429197504,-105.15933098182816,Heavy,Police Blockade,0,Normal
2024-12-14 00:30:00,Vehicle_9,77,36.55411684470742,-92.71820473579037,Heavy,Accident,0,Accident
2024-12-14 00:45:00,Vehicle_10,101,34.92360929138806,-106.09367048369903,Light,Police Blockade,0,Congestion
2024-12-14 01:00:00,Vehicle_1,120,35.46216134566073,-103.39543564342311,Light,Traffic Jam,0,Accident
2024-12-14 01:15:00,Vehicle_2,90,37.2905283778157,-100.00744849314678,Moderate,None,0,Accident
2024-12-14 01:30:00,Vehicle_3,33,35.436682629761314,-74.58457541800765,Heavy,Police Blockade,0,Accident
2024-12-14 01:45:00,Vehicle_4,39,39.56769729980127,-117.87668937981891,Light,Traffic Jam,0,Accident
2024-12-14 02:00:00,Vehicle_5,29,34.14938830295261,-115.5094681813699,Moderate,Traffic Jam,0,Normal
2024-12-14 02:15:00,Vehicle_6,79,35.80243530096213,-97.1936306271475,Light,Police Blockade,1,Normal
2024-12-14 02:30:00,Vehicle_7,77,34.380635952860715,-89.70986042097097,Heavy,Police Blockade,0,Accident
2024-12-14 02:45:00,Vehicle_8,65,36.170214092772206,-100.73968228122894,Light,Accident,0,Normal
2024-12-14 03:00:00,Vehicle_9,85,37.243386684282015,-103.82032294340502,Moderate,Traffic Jam,0,Accident
2024-12-14 03:15:00,Vehicle_10,101,38.2042584482166,-101.10756491445431,Clear,None,0,Normal
2024-12-14 03:30:00,Vehicle_1,52,37.786293428640576,-77.75243495509775,Clear,None,0,Accident
2024-12-14 03:45:00,Vehicle_2,44,39.83952605908108,-87.41194125314534,Clear,Accident,0,Congestion
2024-12-14 04:00:00,Vehicle_3,93,37.31515940143025,-107.71402464183069,Clear,Traffic Jam,0,Congestion
2024-12-14 04:15:00,Vehicle_4,110,36.293478682948546,-104.65142804757492,Light,Breakdown,1,Accident
2024-12-14 04:30:00,Vehicle_5,108,35.7961843981117,-115.69744309082215,Moderate,Traffic Jam,0,Normal
2024-12-14 04:45:00,Vehicle_6,94,39.147657174355246,-105.41153165440856,Clear,Traffic Jam,0,Congestion
2024-12-14 05:00:00,Vehicle_7,59,37.6414166280956,-109.36770205368654,Moderate,Breakdown,0,Normal
2024-12-14 05:15:00,Vehicle_8,115,35.3227043211586,-107.11410783532314,Heavy,Accident,1,Normal
2024-12-14 05:30:00,Vehicle_9,59,37.97685675311039,-102.64695615923723,Clear,None,0,Normal
2024-12-14 05:45:00,Vehicle_10,56,37.77188523575172,-77.4461639899373,Heavy,Accident,1,Accident
2024-12-14 06:00:00,Vehicle_1,64,34.98551977662302,-76.90913419493705,Clear,Police Blockade,0,Congestion
2024-12-14 06:15:00,Vehicle_2,92,38.49371692391521,-108.74429420681322,Moderate,Breakdown,0,Congestion
2024-12-14 06:30:00,Vehicle_3,33,38.381378349385464,-74.7381035428101,Light,Police Blockade,0,Normal
2024-12-14 06:45:00,Vehicle_4,43,35.03413129183662,-92.17637806572883,Heavy,Breakdown,0,Congestion
2024-12-14 07:00:00,Vehicle_5,107,34.59122931173185,-115.04049311888164,Moderate,Traffic Jam,0,Accident
2024-12-14 07:15:00,Vehicle_6,60,39.653902561214224,-88.85035256961842,Clear,Breakdown,0,Congestion
2024-12-14 07:30:00,Vehicle_7,114,39.635298526402345,-114.07960393585975,Clear,Accident,0,Accident
2024-12-14 07:45:00,Vehicle_8,35,34.89511950479953,-99.98540664663909,Clear,Traffic Jam,0,Congestion
2024-12-14 08:00:00,Vehicle_9,105,37.05541006800304,-103.41037262994705,Moderate,Traffic Jam,1,Normal
2024-12-14 08:15:00,Vehicle_10,66,39.25981740968253,-117.74765094252093,Light,Accident,1,Accident
2024-12-14 08:30:00,Vehicle_1,100,35.71701121594171,-77.52766324674894,Heavy,None,0,Normal
2024-12-14 08:45:00,Vehicle_2,30,39.36165878674545,-100.4336554875337,Heavy,None,0,Normal
2024-12-14 09:00:00,Vehicle_3,93,38.70881902712801,-93.01304967994363,Heavy,Accident,0,Accident
2024-12-14 09:15:00,Vehicle_4,108,34.14065064667234,-89.23585564822176,Heavy,None,0,Accident
2024-12-14 09:30:00,Vehicle_5,77,36.0384718215506,-112.33264990869263,Light,Accident,0,Accident
2024-12-14 09:45:00,Vehicle_6,85,37.653323290633665,-80.64594605333716,Heavy,None,0,Congestion
2024-12-14 10:00:00,Vehicle_7,120,34.19250016558151,-109.43733205187029,Heavy,Police Blockade,0,Accident
2024-12-14 10:15:00,Vehicle_8,75,37.81594469946197,-86.00588973972822,Heavy,Traffic Jam,0,Normal
2024-12-14 10:30:00,Vehicle_9,110,35.865284898077235,-103.03074283939156,Moderate,None,0,Normal
2024-12-14 10:45:00,Vehicle_10,103,37.56370107300148,-75.68733378002588,Light,None,0,Accident
2024-12-14 11:00:00,Vehicle_1,103,35.47867813486701,-90.92335276949746,Light,Traffic Jam,0,Congestion
2024-12-14 11:15:00,Vehicle_2,20,35.14813734157593,-114.52988480943597,Light,Traffic Jam,0,Congestion
2024-12-14 11:30:00,Vehicle_3,109,36.1116069212607,-114.48764723584516,Heavy,Police Blockade,0,Normal
2024-12-14 11:45:00,Vehicle_4,114,39.654423541121105,-78.14976758016384,Moderate,Accident,1,Normal
2024-12-14 12:00:00,Vehicle_5,29,36.69086731300455,-88.86782537179053,Light,Traffic Jam,0,Accident
2024-12-14 12:15:00,Vehicle_6,21,34.88407168437195,-98.47978050032332,Moderate,Police Blockade,0,Normal
2024-12-14 12:30:00,Vehicle_7,21,37.055879898188735,-74.31546583915377,Heavy,Accident,0,Accident
2024-12-14 12:45:00,Vehicle_8,29,35.133652820646375,-113.53041971313176,Clear,Accident,0,Accident
2024-12-14 13:00:00,Vehicle_9,45,37.7627508838455,-117.91410309513728,Heavy,Breakdown,1,Accident
2024-12-14 13:15:00,Vehicle_10,85,38.74904057359011,-93.41608507073488,Moderate,None,0,Accident
2024-12-14 13:30:00,Vehicle_1,24,35.84325235237803,-89.24853615779872,Moderate,Police Blockade,0,Congestion
2024-12-14 13:45:00,Vehicle_2,33,39.74630128647785,-81.36206783903523,Light,Accident,1,Accident
2024-12-14 14:00:00,Vehicle_3,78,39.555548822435426,-91.5754529792069,Moderate,Traffic Jam,1,Normal
2024-12-14 14:15:00,Vehicle_4,70,34.760572647423814,-98.54471361617338,Light,Police Blockade,0,Normal
2024-12-14 14:30:00,Vehicle_5,93,35.127194639443886,-116.96814152781005,Moderate,None,0,Congestion
2024-12-14 14:45:00,Vehicle_6,76,35.89840313718574,-117.85395292181012,Light,Traffic Jam,0,Accident
2024-12-14 15:00:00,Vehicle_7,88,34.07180188241171,-101.72237708859522,Light,Police Blockade,0,Accident
2024-12-14 15:15:00,Vehicle_8,47,34.08945188560273,-86.30095580319164,Moderate,Accident,0,Congestion
